		//Abilities

		"omni_mace_effect"													"Omni Mace Effect"
		"omniro_element_help_disable"												"Click to disable this element from Omniro's rotation"
		"omniro_element_help_enable"												"Click to enable this element into Omniro's rotation"

		"omniro_normal_special_description"									"<br>No Special Effect"


		"DOTA_Tooltip_ability_omniro_omni_mace"								"Omni Mace"
		"DOTA_Tooltip_ability_omniro_omni_mace_Description"					"Grants an additional effect when attacking an enemy. Striking an enemy cycles to the next available element. This ability can be toggled on to lock the current element. Hover over an element on Omniro's panel to see its effect (not all effects can fit in this ability's tooltip). All effects scale with Omni Mace's level as well as that element's rune level."	
		"DOTA_Tooltip_ability_omniro_omni_mace_damage_mult"					"% EXTRA DAMAGE INSTANCE BASED ON ATTACK POWER:"

		"omniro_fire_special_description"									"Applies a <% OMNIRO_FIRE_SPECIAL_DURATION %> second buff that increases base attack damage."
		"omniro_fire_special_a_pretext"										"BASE ATTACK DAMAGE: "												

		"omniro_earth_special_description"									"Applies a <% OMNIRO_EARTH_SPECIAL_DURATION %> second buff that increases armor and magic resistance."
		"omniro_earth_special_a_pretext"									"BONUS ARMOR:"		
		"omniro_earth_special_b_pretext"									"BONUS MAGIC RESISTANCE:"											

		"omniro_lightning_special_description"									"Deals an extra instance of damage based on target's current HP."
		"omniro_lightning_special_a_pretext"										"EXTRA DAMAGE % OF TARGET'S CURRENT HP: "												

		"omniro_poison_special_description"									"Applies a 2 second DoT that deals damage every 0.5 seconds. Deals <% OMNIRO_POISON_MULTIPLE_FOR_DOUBLE %>x damage when standing in orb effect's poison puddle."
		"omniro_poison_special_a_pretext"										"DOT DAMAGE % OF ATTACK POWER: "

		"omniro_time_special_description"									"Applies a <% OMNIRO_TIME_SPECIAL_DURATION %> second buff that increases attack speed and movespeed."
		"omniro_time_special_a_pretext"									"MOVESPEED:"		
		"omniro_time_special_b_pretext"									"ATTACK SPEED:"		

		"omniro_holy_special_description"									"Grants Magic Immunity for a short duration."
		"omniro_holy_special_a_pretext"										"MAGIC IMMUNITY DURATION: "												

		"omniro_cosmic_special_description"									"Applies a <% OMNIRO_COSMIC_SPECIAL_DURATION %> second buff that increases Max Health."
		"omniro_cosmic_special_a_pretext"										"MAX HEALTH:"													

