"lang"
{
	"Language"		"SChinese"
	"Tokens"
	{		
		"addon_game_name"			"肉山谷英雄传说"
		"rpc_tanari_jungle"			"塔纳利丛林神殿"
		"rpc_redfall_ridge"			"落红流火森林"
		"rpc_battle_of_serengaard"	"堡垒守卫战"
		"rpc_winterblight_mountain"	"凛冬霜枯山脉"
		"rpc_roshpit_arena"			"肉山谷竞技场"
		//--------------------
		//Stats
		//--------------------

		"DOTA_StatTooltip_StrengthBonus" "- 每点增加20点生命值\n- 每点增加生命回复率0.03\n"
		"DOTA_StatTooltip_AgilityBonus" "- 每7点增加1护甲\n- 每20点增加1点攻击速度\n"
		"DOTA_StatTooltip_IntelligenceBonus" "- 每点增加5点魔法值\n- 每点增加魔法回复率0.03\n"

		//--------------------
		//Heroes
		//--------------------
		"npc_dota_hero_dragon_knight"				"烈焰行者"
		"npc_dota_hero_phantom_assassin"			"电光使者"
		"npc_dota_hero_necrolyte"					"剧毒巫师"
		"npc_dota_hero_axe"							"赤色上将"
		"npc_dota_hero_drow_ranger"					"星际游侠"
		"npc_dota_hero_obsidian_destroyer"			"时光守卫"
		"npc_dota_hero_omniknight"					"全能骑士"
		"npc_dota_hero_crystal_maiden"				"魔法少女"
		"npc_dota_hero_invoker"						"召唤师"
		"npc_dota_hero_juggernaut"					"神圣剑客"
		"npc_dota_hero_beastmaster"					"元素督军"
		"npc_dota_hero_leshrac"						"巴哈姆特"
		"npc_dota_hero_spirit_breaker"				"夜幕使者"
		"npc_dota_hero_zuus"						"俄瑞恩"
		"npc_dota_hero_templar_assassin"			"猎人"
		"npc_dota_hero_huskar"						"灵魂守卫"
		"npc_dota_hero_legion_commander"			"山丘守护者"
		"npc_dota_hero_night_stalker"				"暗夜魔王"
		"npc_dota_hero_vengefulspirit"				"日夜女神"
		"npc_dota_hero_slardar"						"胖头鱼"
		"npc_dota_hero_visage"						"死灵飞龙"
		"npc_dota_hero_dark_seer"					"光速钟尼克"
		"npc_dota_hero_antimage"					"阿基莫斯"
		"npc_dota_hero_monkey_king"					"齐天大圣"
		"npc_dota_hero_slark"						"黑礁守卫"
		"npc_dota_hero_skywrath_mage"				"希芙尔"
		"npc_dota_hero_winter_wyvern"				"帝纳斯"
		
		
		
		
		//--------------------
		//英雄故事
		//--------------------		

		"npc_dota_hero_dragon_knight_lore"			"他诞生于原始火焰的核心，伴随着永恒之火的愤怒。他的熔岩盔甲和宝剑指引着他，去完成他应该执行的伟大审判：杀死巨龙沃瑟姆，并撬出它的心脏。当他追寻巨龙到达猩红山脉之后，他的真正力量终于苏醒了。他浑身爆发出炽热的烈火，使巨龙也为之眩目，随后用他的宝剑摧枯拉朽的将巨龙斩杀。 他手中攥着巨龙的心脏，只用目光一瞥就将其彻底焚烧殆尽。 当他重返诞生之地时，惊奇的发现那儿有一把小刀。这把刀嵌在巨石之中，刀柄上用铭文镌刻着一个名字：“烈焰行者”。"
		"npc_dota_hero_phantom_assassin_lore"			"她由纯粹的能量组成，甚至传说她就是最初点燃宇宙的火光。虽然听起来她是来自远古的本源，但她实在远非如此。她是一个拥有远超自身理解之能力的天真女孩，她的刀锋中蕴含着肆虐破坏的电流力量。她天生就有轻抖手腕就能操纵原子电荷、并随时调用宇宙中自然电力的能力。然而，这一切对她来说都不重要了，因为她一直渴望的只是找到她多年前失去的爱。"
		"npc_dota_hero_necrolyte_lore"					"有这样一个曾经充满好奇心的小男孩进行了无数冒险，而现在他已是一个被自己的好奇心抛弃的老隐士。在被一条毒蛇咬过一口之后，他在塔纳魔森林最深的灌木丛中呼吸苦难的挣扎着。在他勉强拖着自己的身子回到村子时，一个萨满在他家门口迎接他。这个男孩决定跟随这个浑身覆盖着闪着绿光纹身的巫师。巫师把他带回了那个遍布毒素的地方，他信奉的神殿殿。在那里男孩要做出一个抉择：保留他身上的毒液然后成为毒物之一，或是在丛林中被治愈后将他流放。男孩选择了毒液这也意味着选择了死亡。他为了保持意识苦苦挣扎着，他的身体上出现了类似那个萨满的纹身，接着一条蛇从沼泽中升起。蛇变得坚硬了接着变成了一个叫做枯萎毒液的武器。男孩变老了且独自一人徘徊在生死边缘。现在他就是传染病本身，是瘟疫的活生生的体现。"
		"npc_dota_hero_axe_lore"							"在他小的时候，他被父母遗留在红雾军团控制下的一个村庄里。他和另一个被遗弃的男孩一起长大，他把他称作兄弟。他照顾他们两个人，并且认为自己是领导者和保护者。他总觉得生活是残酷和不公平的，所以他把这种哲学应用到阻挡他的任何竞争对手身上。随着年龄的增长，他通过不断的浴血战斗并且获得胜利赢得了他人的尊重。他成了一个无人可挡的机器，只知道得到奖励的唯一途径就是破坏。在那种盲目的愤怒和战斗的荣耀中，他杀死了他最亲爱的人，他唯一的朋友，他的兄弟。那一刻，他的皮肤变成了红色，他兄弟的血永远的成为了他的标志。当士兵看到他所做的事情时，他们恐惧他的力量。他成了战士们的领袖，他成了赤色上将"
		"npc_dota_hero_drow_ranger_lore"					 "莫安娜只是一个来自林中小村的普通女孩。每天她和她的兄弟们都会去树林里练习箭法。尽管他们的母亲警告他们黑暗充满了无尽的危险，但他们仍然会在森林的夜里待到很晚。他们从不听劝阻，直到一天晚上，满月在夜空中高高挂起，Crimsyth冲了进来破坏并掌控了森林。怪物的涌入使得莫安娜和她的兄弟们迷路了，找不到回家的路，因此她们不得不在幼小的年纪想尽一切办法活下来。希望的曙光似乎永远不会到来，在接下来的几个星期里，她眼睁睁地看着她的兄弟们被属于黑夜的生物无情地杀害。在森林里经历了60天的黑暗之后，莫安娜孤独而又恐惧，她跪倒在地，抬头仰望夜空，再一次看到了那个充满光芒的圆月。她双手合十，无助地向她的兄弟以及被她忽略的母亲道歉。月光照耀着她满是泪水的脸颊，月亮的能量注入了她的身体和弓箭。现在她能运用来自月亮和星星的祝福并且发誓用这份力量来保护她所珍视的一切。."
		"npc_dota_hero_obsidian_destroyer_lore"			"即使是在我们的宇宙被创造之前，就有一些以永恒的时间流动具现化形式而存在的生命。 Astrius是其中一个实体，被称为时光守卫。在起源事件发生的数十亿年后，Astrius对重复的时间一成不变越发感到厌倦。他徘徊在各个维度中寻找着禁忌之星。在不知道会发生什么的情况下，他走进了星球内部，在那里他的时间能量被吞噬。亿万年之后，Astrius发现自己和其他凡人一起在陆地上行走。尽管他仍然保持着掌控时间的能力，但他发现与他旧时的力量相比自己受到了严重限制。但他却十分满足，因为生与死已经为他的永恒存在赋予了新的意义，这足以让他兴奋不已。."
		"npc_dota_hero_omniknight_lore"					"在太阳深处，一个强大的人被正义之名召唤而来。 光明的半神索利斯想要祝福一个能够为他光芒的代理，并且用圣火净化邪恶的人。这个人必须足够强大以实现他的意志，但也必须足够纯洁毫无罪恶。在没有通知他的信徒们的情况下，索利斯任由邪恶在他神圣的寺庙附近壮大肆虐。那些软弱的人认为索利斯背叛了他们，这些人开始背弃光明。正是这个时期造就了黑暗时代。然而有一个特殊的信徒并没有放弃信仰屈服于邪恶，他全心全意地发誓要摧毁邪恶。侵占寺庙的黑暗之灵十分强大，但这个信徒凭借着他闪耀的品格和圣洁的心灵，终于打败了邪恶。当他的敌人一个个倒在他身下时，他心中充满了胜利之光。他找到了索利斯的强大的圣锤，在那一刻他感受到了前所未有的力量。他成为了代表正义的光辉灯塔，现在他以索利斯之圣名摧毁邪恶。."  
		"npc_dota_hero_crystal_maiden_lore"				"安里是个神童。曾经大巫师协会里的一名法师，她是世界上最强大的魔法师之一。她拥有完全掌握和控制冰与火的能力，她可以毫不费力地引导出奥术能量，就如走路一般轻松。在她探求知识与力量的过程中，在不知道会带来何种风险的情况下，她开始尝试暗能量。她的学徒对她在深夜失踪感到怀疑，并潜入她的塔楼，一个在门扉处有强大能量肆虐的塔楼。混乱的绿色能量肆意涌动，安里猝不及防，她因窥探的学徒而感到恼怒。她开始疯狂地念诵咒语，并从她的法杖里发射了出去，直逼门扉。它坍塌了，但是一团混乱的能量反弹并注入了安里体内。大巫师协会认定，安里的行为是不可原谅的，黑暗之门的腐败能量是对和平的威胁。安里不再被信任她也因此被驱逐出协会。她因羞耻和混乱带来的后果而伤痕累累，现在她在凛冬枯霜山脉的废墟里磨练她的神奇力量."
