		"DOTA_Tooltip_ability_item_rpc_blue_rain_gauntlet"								"蓝雨手套"
		"item_rpc_blue_rain_gauntlet_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_blue_rain_gauntlet_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_blue_rain_gauntlet_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_blue_rain_gauntlet_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_blue_rain"								"雨浪"
		"property_blue_rain_description"						"攻击不会落空。同时攻击有 <% ITEM_RPC_BLUE_RAIN_GAUNTLET_CHANCE %>% 的几率制造一道水浪，水浪对一条直线上的敌人造成 <% ITEM_RPC_BLUE_RAIN_GAUNTLET_DMG_PER_ATT %>x 攻击力的伤害。"


		"DOTA_Tooltip_ability_item_rpc_stormcloth_bracer"								"暴风护腕"
		"item_rpc_stormcloth_bracer_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_stormcloth_bracer_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_stormcloth_bracer_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_stormcloth_bracer_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_stormcloth"					"雷神降临"
		"property_stormcloth_description"			"右键点击任意友方单位，你就能立即传送到其身边。降临时眩晕附近<% ITEM_RPC_STORMCLOTH_BRACER_STUN_AOE %>范围的敌人<% ITEM_RPC_STORMCLOTH_BRACER_STUN_DUR %>秒。这个传送效果有<% ITEM_RPC_STORMCLOTH_BRACER_COOLDOWN %>秒的冷却时间"


		"DOTA_Tooltip_ability_item_rpc_grasp_of_elder"									"长老护腕"
		"item_rpc_grasp_of_elder_ruby1"									"blah blah @ruby_property1 gem"
		"item_rpc_grasp_of_elder_emerald1"									"blah blah @emerald_property1 gem"
		"item_rpc_grasp_of_elder_sapphire1"									"blah blah @sapphire_property1 gem"
		"item_rpc_grasp_of_elder_amethyst1"									"blah blah @amethyst_property1 gem"
		"DOTA_Tooltip_ability_item_rpc_grasp_of_elder_Description"						"部位：手"
		"item_property_elder_grasp"					"长者智慧"
		"property_elder_grasp_description"			"当你施放任意技能时，回复<% ITEM_RPC_GRASP_OF_ELDER_RADIUS %>范围内所有盟友<% ITEM_RPC_GRASP_OF_ELDER_HEAL_PCT * 100%>% 最大生命值的血量。任何过度治疗将转化成临时护盾，护盾最大值为目标最大生命值的<% ITEM_RPC_GRASP_OF_ELDER_SHIELD_PER_HP %>倍"
		"DOTA_Tooltip_ability_item_rpc_magebane_gloves"									"巫师灾星"
		"item_rpc_magebane_gloves_ruby1"									"blah blah @ruby_property1 gem"
		"item_rpc_magebane_gloves_emerald1"									"blah blah @emerald_property1 gem"
		"item_rpc_magebane_gloves_sapphire1"									"blah blah @sapphire_property1 gem"
		"item_rpc_magebane_gloves_amethyst1"									"blah blah @amethyst_property1 gem"
    	"DOTA_Tooltip_ability_item_rpc_magebane_gloves_Description"						"部位：手"
		
		
    	"DOTA_Tooltip_ability_item_rpc_berserker_gloves"								"狂战士护手"
    	"DOTA_Tooltip_ability_item_rpc_berserker_gloves_Description"					"部位：手"
		"item_property_berserker"				"狂暴之怒"
		"property_berserker_rage_description"	"Landing an attack increases your attack power by <% ITEM_RPC_BERSERKER_GLOVES_ATTACK_POWER_PCT_PER_STACK %>% and increases attack speed by <% ITEM_RPC_BERSERKER_GLOVES_ATTACK_SPEED_PER_STACK %> for <% ITEM_RPC_BERSERKER_GLOVES_DURATION %> seconds. Each stack makes you take <% ITEM_RPC_BERSERKER_GLOVES_DAMAGE_RECEIVED_INCREASE %>% extra damage from all sources.<br>Switching targets removes <% ITEM_RPC_BERSERKER_GLOVES_STACKS_PENALTY %>% of your stacks. Max <% ITEM_RPC_BERSERKER_GLOVES_MAX_STACKS %> stacks."
		"DOTA_Tooltip_modifier_berserker_gloves_buff_visible"				"Berserker Rage"
		"DOTA_Tooltip_modifier_berserker_gloves_buff_visible_Description"	"Increased attack damage and attack speed, and taking additional damage."

    	"item_rpc_berserker_gloves_ruby1"								"Only @ruby_property1% stack loss upon switching targets"
    	"item_rpc_berserker_gloves_emerald1"								"Reduces the increased damage taken vulnerability to @emerald_property1% per stack"
    	"item_rpc_berserker_gloves_sapphire1"								"Each Berserker Rage stack increases Base Attack Damage by @sapphire_property1"
    	"item_rpc_berserker_gloves_amethyst1"								"Increases max Berserker Rage Stacks by @amethyst_property1"
		
		
    	"DOTA_Tooltip_ability_item_rpc_shadow_armlet"									"暗影臂章"
    	"item_rpc_shadow_armlet_ruby1"									"blah blah @ruby_property1 gem"
    	"item_rpc_shadow_armlet_emerald1"									"blah blah @emerald_property1 gem"
    	"item_rpc_shadow_armlet_sapphire1"									"blah blah @sapphire_property1 gem"
    	"item_rpc_shadow_armlet_amethyst1"									"blah blah @amethyst_property1 gem"
    	"DOTA_Tooltip_ability_item_rpc_shadow_armlet_Description"						"部位：手"
		"item_property_shadow_armlet"			"暗影步"
		"property_shadow_armlet_description"	"受到伤害时有 <% ITEM_RPC_SHADOW_ARMLET_HEAL_CHANCE %>% 几率回复与该次伤害等量的生命值。"
		
    	"DOTA_Tooltip_ability_item_rpc_boneguard_gauntlets"								"护骨手套"
    	"item_rpc_boneguard_gauntlets_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_boneguard_gauntlets_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_boneguard_gauntlets_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_boneguard_gauntlets_amethyst1"								"blah blah @amethyst_property1 gem"
    	"DOTA_Tooltip_ability_item_rpc_boneguard_gauntlets_Description"					"部位：手"
		"item_property_boneguard"				"复活"
		"property_boneguard_description"		"攻击时有15%几率召唤一个骷髅战士为你战斗。骷髅战士持续20s，最多5个。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_scorched_gauntlets"								"火焰护腕"
    	"item_rpc_scorched_gauntlets_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_scorched_gauntlets_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_scorched_gauntlets_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_scorched_gauntlets_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_scorched_gauntlet_2"			"炎狱"
		"property_scorched_gauntlet_description_2"	"攻击时有<% ITEM_RPC_SCORCHED_GAUNTLETS_CHANCE %>%几率产生一片焦土，每秒对范围内所有敌人造成 <% ITEM_RPC_SCORCHED_GAUNTLETS_ATTACK_TO_DMG %>% 攻击力+ <% ITEM_RPC_SCORCHED_GAUNTLETS_ARMOR_TO_DMG %>x 护甲值的持续伤害。同时在目标周围随机方位产生一团火焰<br>在范围内造成 <% ITEM_RPC_SCORCHED_GAUNTLETS_ATTACK_TO_DMG_FIREBALL %>% 攻击力的伤害、 <br>眩晕敌人 <% ITEM_RPC_SCORCHED_GAUNTLETS_STUN_DUR %> 秒并且留下一片新的焦土。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_kappa_pride_gloves"                              "荣耀护手"
    	"item_rpc_kappa_pride_gloves_ruby1"                              "blah blah @ruby_property1 gem"
    	"item_rpc_kappa_pride_gloves_emerald1"                              "blah blah @emerald_property1 gem"
    	"item_rpc_kappa_pride_gloves_sapphire1"                              "blah blah @sapphire_property1 gem"
