    	"DOTA_Tooltip_ability_item_rpc_aquasteel_bracers"								"Aquasteel Bracers"
		"item_property_aquasteel"								"Water Jet"
		"property_aquasteel_description"						"<% ITEM_RPC_AQUASTEEL_BRACERS_CHANCE %>% chance on taking damage to release a jet of water towards the attacking unit, dealing damage based on <% ITEM_RPC_AQUASTEEL_BRACERS_ATTACK_TO_DMG %>% of your attack power, and stunning for <% ITEM_RPC_AQUASTEEL_BRACERS_STUN_DUR %> seconds."
    	"item_rpc_aquasteel_bracers_ruby1"								"Increases Water Jet damage by @ruby_property1 and the stun duration by @ruby_property2"
    	"item_rpc_aquasteel_bracers_emerald1"								"Fire a Water Jet at a random target within <% ITEM_RPC_AQUASTEEL_BRACERS_EMERALD_RANGE %> range every @emerald_property1 seconds"
    	"item_rpc_aquasteel_bracers_sapphire1"								"Increases armor by @sapphire_property1, and Water Jet damage by @sapphire_property2% of armor"
    	"item_rpc_aquasteel_bracers_amethyst1"								"Enemies hit by [R] are hit by a Water Jet. Max @amethyst_property1 Jets per second from this effect"

    	"DOTA_Tooltip_ability_item_rpc_autumnrock_bracer"								"Autumnrock Bracer"

		"item_property_autumnrock_bracer"						"Fissure"
		 "property_autumnrock_bracer_description"				"<% ITEM_RPC_AUTUMNROCK_BRACER_CHANCE %>% chance when taking damage to create an explosive fissure towards the damage source, travelling on a <% ITEM_RPC_AUTUMNROCK_BRACER_TRAVEL_DELAY %> second delay. The fissure stuns for <% ITEM_RPC_AUTUMNROCK_BRACER_STUN_DUR %> seconds and deals <% ITEM_RPC_AUTUMNROCK_BRACER_DMG_PER_STR %>x your Strength as Magical damage. Max <% ITEM_RPC_AUTUMNROCK_BRACER_MAX_PROCS_PER_SEC %> procs per second."

    	"item_rpc_autumnrock_bracer_ruby1"								"Increases Strength by @ruby_property1 and Fissure proc chance by @ruby_property2%"
    	"item_rpc_autumnrock_bracer_emerald1"								"Increases Spell Pierce by @emerald_property1 and the stun duration by @emerald_property2"
    	"item_rpc_autumnrock_bracer_sapphire1"								"Reduces Fissure travel delay by @sapphire_property1 seconds and increases Item Damage by @sapphire_property2%"
    	"item_rpc_autumnrock_bracer_amethyst1"								"Casting [W] has a @amethyst_property1% chance to create a fissure beneath the nearest enemy within <% ITEM_RPC_AUTUMNROCK_BRACER_AMETHYST_SEARCH_RANGE %> range"

    	"DOTA_Tooltip_ability_item_rpc_berserker_gloves"								"Berserker Gloves"

		"item_property_berserker"				"Berserker Rage"
